user,location,date,coordinates,content
quakeupdates,"USA, Australia, Indonesia, NZ & Japan",2021-02-11 14:08:07,,"A M4.7 earthquake has been reported by the GEOFON for M 4.7, S. Chile-Argentina Border Region. Link: https://t.co/ia2HaVFegl"
EQAlerts,,2021-02-11 14:07:08,,"#Earthquake M4.8 S. Chile-Argentina Border Region 6mins ago 11 Feb 14:01 UTC - report/info: 
https://t.co/UAgAuRIeqt"
WatchOurCity,California,2021-02-11 11:12:20,,"M4.1 Earthquake - Chile-Argentina border region

Preliminary Report

Magnitude4.1
Date-Time10 Feb 2021  22:09:42 UTC10 Feb 2021  19:09:42 near epicenter10 Feb 2021  14:09:42 standard time in your timezone
Location24.170S,  67.149W
Depth207 km
Distances84.

https://t.co/DiumZw1shh"
WatchOurCity,California,2021-02-11 11:11:16,,(USGS) Earthquake: Magnitude 4.1 – Chile-Argentina border region https://t.co/H8KNzBQWj6 #Earthquakes #HumahuacaArgentina #Palpalï¿½Argentina #SaltaArgentina
EMSC,"Bruyères-Le-Chatel, France",2021-02-11 08:25:18,,#Earthquake (#sismo) M3.1 strikes 124 km W of Abra Pampa (#Argentina) 45 min ago. More info: https://t.co/QRzxL8FkYU
EMSC,"Bruyères-Le-Chatel, France",2021-02-11 06:38:59,,#Earthquake (#sismo) M2.6 strikes 105 km NW of San Antonio de los Cobres (#Argentina) 1hr 16min ago. More info: https://t.co/QUvgUG1vbF
VolcanoEWS,Mars,2021-02-11 06:05:54,,New Earthquake 0.49 km of Cordón del Infiernillo - Argentina - 3.00m/10km - 11/02/2021 06:05:53 UTC (NSNA/Automatic) #eqvyt_2062 (0x)
EMSC,"Bruyères-Le-Chatel, France",2021-02-11 06:05:47,,#Earthquake (#sismo) M3.0 strikes 24 km SW of #Pocito (#Argentina) 7 min ago. More info: https://t.co/Jf4VkYRwtu
GlobalEarthqua1,,2021-02-11 03:59:59,,"An earthquake is expected in     SALTA, ARGENTINA

Magnitude M L 5.2
Region  SALTA, ARGENTINA
Date time  2021-02-11 18:24:35.0 UTC
Location  24.20 S ; 67.44 W
Depth  206 km
Distances615 km S of Sucre, Bolivia, Plurinational State of 
216 km W of Salta, Argentina https://t.co/7550tIrj27"
AndyVermaut,"Diksmuide, België",2021-02-11 03:32:02,,"Light earthquake, 4.1 mag strikes near San Antonio de los Cobres in Argentina https://t.co/9TCMrvM7JQ"
quakenotices,California,2021-02-11 02:49:06,,#earthquake  2021-02-10 22:09:41 (M4.1) Chile-Argentina border region -24.2 -67.1 (1cbfb) https://t.co/lmQWhfMe6Z
EarthquakeTw,,2021-02-11 02:44:14,,"M4.1 depth:207.97km,2021-02-10T22:09:41.621 UTC,lat:-24.1696 lng:-67.1491,84 km W of San Antonio de los Cobres, Argentina|ID:us6000dgf2 https://t.co/EJZ2AoqhaF #earthquake Earthquakes Today (past 24 hrs,only quakes &gt;= M4.0) https://t.co/SKgaGWiAQn https://t.co/2GQNnZH52f"
everyEarthquake,Earth,2021-02-11 02:44:02,"{'type': 'Point', 'coordinates': [-67.1491, -24.1696]}","USGS reports a M4.1 earthquake, 84 km W of San Antonio de los Cobres, Argentina on 2/10/21 @ 22:09:41 UTC https://t.co/DshkVerq6y #earthquake"
VolcanoEWS,Mars,2021-02-11 01:47:01,,New Earthquake 0.94 km of Quebrada Pompón - Argentina - 3.00ml/204km - 11/02/2021 01:47:00 UTC (CSN/Automatic) #eqvyt_2029 (0x)
EMSC,"Bruyères-Le-Chatel, France",2021-02-11 01:46:53,,#Earthquake (#sismo) M3.0 strikes 90 km NW of San Antonio de los Cobres (#Argentina) 10 min ago. More info: https://t.co/ox1MEe0J6u
